Country,Region,Happiness Rank,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Score,Health (Life Expectancy),Trust (Government Corruption),Year
Switzerland,Western Europe,1.0,2.51738,1.39651,1.34951,0.66557,0.29678,7.587000000000001,0.94143,0.41978,2015
Iceland,Western Europe,2.0,2.70201,1.30232,1.40223,0.6287699999999999,0.4363,7.561,0.94784,0.14145,2015
Denmark,Western Europe,3.0,2.4920400000000003,1.32548,1.36058,0.6493800000000001,0.34139,7.527,0.87464,0.48357,2015
Norway,Western Europe,4.0,2.46531,1.459,1.33095,0.66973,0.34699,7.522,0.88521,0.36503,2015
Canada,North America,5.0,2.45176,1.32629,1.32261,0.63297,0.45811,7.427,0.90563,0.32957,2015
Finland,Western Europe,6.0,2.61955,1.29025,1.31826,0.64169,0.23351,7.406000000000001,0.8891100000000001,0.41372,2015
Netherlands,Western Europe,7.0,2.4657,1.32944,1.28017,0.6157600000000001,0.4761,7.377999999999999,0.89284,0.31814,2015
Sweden,Western Europe,8.0,2.3711900000000004,1.33171,1.2890700000000002,0.6598,0.36262,7.364,0.91087,0.4384399999999999,2015
New Zealand,Australia and New Zealand,9.0,2.26425,1.2501799999999998,1.31967,0.6393800000000001,0.47501,7.286,0.90837,0.42922,2015
Australia,Australia and New Zealand,10.0,2.26646,1.33358,1.30923,0.6512399999999999,0.43562,7.284,0.93156,0.3563699999999999,2015
Israel,Middle East and Northern Africa,11.0,3.08854,1.2285700000000002,1.22393,0.4131899999999999,0.3317199999999999,7.278,0.91387,0.07785,2015
Costa Rica,Latin America and Caribbean,12.0,3.17728,0.95578,1.23788,0.63376,0.25497,7.226,0.8602700000000001,0.10583,2015
Austria,Western Europe,13.0,2.5332,1.33723,1.29704,0.62433,0.33088,7.2,0.8904200000000001,0.1867599999999999,2015
Mexico,Latin America and Caribbean,14.0,3.6021400000000003,1.02054,0.91451,0.48181,0.14074,7.187,0.8144399999999999,0.2131199999999999,2015
United States,North America,15.0,2.51011,1.39451,1.24711,0.54604,0.40105,7.119,0.86179,0.1589,2015
Brazil,Latin America and Caribbean,16.0,3.26001,0.98124,1.23287,0.49049,0.14574,6.983,0.69702,0.17521,2015
Luxembourg,Western Europe,17.0,1.96961,1.56391,1.21963,0.61583,0.28034,6.946000000000001,0.91894,0.37798,2015
Ireland,Western Europe,18.0,1.9757,1.33596,1.36948,0.6177699999999999,0.45901,6.94,0.89533,0.28703,2015
Belgium,Western Europe,19.0,2.4148400000000003,1.30782,1.28566,0.5845,0.2225,6.937,0.8966700000000001,0.2254,2015
United Arab Emirates,Middle East and Northern Africa,20.0,2.24743,1.42727,1.12575,0.64157,0.26428,6.901,0.80925,0.38583,2015
United Kingdom,Western Europe,21.0,1.96994,1.26637,1.28548,0.59625,0.51912,6.867000000000001,0.90943,0.3206699999999999,2015
Oman,Middle East and Northern Africa,22.0,2.4748900000000003,1.36011,1.08182,0.63274,0.2154199999999999,6.853,0.76276,0.32524,2015
Venezuela,Latin America and Caribbean,23.0,3.19131,1.04424,1.25596,0.42908,0.05841,6.81,0.7205199999999999,0.11069,2015
Singapore,Southeastern Asia,24.0,1.88501,1.52186,1.02,0.54252,0.31105,6.797999999999999,1.02525,0.4921,2015
Panama,Latin America and Caribbean,25.0,2.84848,1.06353,1.1985,0.5421,0.24434,6.7860000000000005,0.79661,0.0927,2015
Germany,Western Europe,26.0,2.1156900000000003,1.32792,1.29937,0.6147699999999999,0.28214,6.75,0.89186,0.21843,2015
Chile,Latin America and Caribbean,27.0,2.67585,1.10715,1.12447,0.44132,0.33363,6.67,0.85857,0.12869,2015
Qatar,Middle East and Northern Africa,28.0,1.55674,1.69042,1.0786,0.6404,0.32573,6.611000000000001,0.79733,0.52208,2015
France,Western Europe,29.0,2.21126,1.27778,1.2603799999999998,0.55011,0.12332,6.575,0.94579,0.20646,2015
Argentina,Latin America and Caribbean,30.0,2.8360000000000003,1.05351,1.24823,0.44974,0.1145099999999999,6.574,0.78723,0.08484,2015
Czech Republic,Central and Eastern Europe,31.0,2.67782,1.17898,1.20643,0.4636399999999999,0.10686,6.505,0.84483,0.02652,2015
Uruguay,Latin America and Caribbean,32.0,2.3214200000000003,1.06166,1.2089,0.6036199999999999,0.2324,6.485,0.8116,0.24558,2015
Colombia,Latin America and Caribbean,33.0,2.85737,0.91861,1.2401799999999998,0.53466,0.1840099999999999,6.477,0.69077,0.0512,2015
Thailand,Southeastern Asia,34.0,2.31945,0.9669,1.26504,0.5566399999999999,0.5763,6.455,0.7385,0.0318699999999999,2015
Saudi Arabia,Middle East and Northern Africa,35.0,2.43872,1.39541,1.0839299999999998,0.31048,0.13706,6.4110000000000005,0.72025,0.32524,2015
Spain,Western Europe,36.0,2.12367,1.23011,1.31379,0.45951,0.18227,6.329,0.95562,0.06398,2015
Malta,Western Europe,37.0,1.6488,1.2074,1.30203,0.60365,0.51752,6.3020000000000005,0.88721,0.1358599999999999,2015
Taiwan,Eastern Asia,38.0,2.32323,1.29098,1.07617,0.3974,0.25376,6.297999999999999,0.8753,0.08129,2015
Kuwait,Middle East and Northern Africa,39.0,1.87634,1.5542200000000002,1.16594,0.55499,0.16228,6.295,0.72492,0.25609,2015
Suriname,Latin America and Caribbean,40.0,2.79094,0.99534,0.972,0.5965699999999999,0.1699099999999999,6.269,0.6082,0.13633,2015
Trinidad and Tobago,Latin America and Caribbean,41.0,2.2688200000000003,1.21183,1.18354,0.55884,0.31844,6.167999999999999,0.61483,0.0114,2015
El Salvador,Latin America and Caribbean,42.0,3.035,0.76454,1.02507,0.4035,0.10692,6.13,0.67737,0.1177599999999999,2015
Guatemala,Latin America and Caribbean,43.0,2.74255,0.74553,1.04356,0.57733,0.27489,6.122999999999999,0.64425,0.09472,2015
Uzbekistan,Central and Eastern Europe,44.0,2.23741,0.63244,1.34043,0.6582100000000001,0.22837,6.002999999999999,0.59772,0.30826,2015
Slovakia,Central and Eastern Europe,45.0,2.2463900000000003,1.16891,1.26999,0.31751,0.16893,5.995,0.7890199999999999,0.03431,2015
Japan,Eastern Asia,46.0,1.68435,1.27074,1.25712,0.49615,0.10705,5.987,0.99111,0.1806,2015
South Korea,Eastern Asia,47.0,2.21978,1.24461,0.95774,0.33208,0.18557,5.984,0.96538,0.07857,2015
Ecuador,Latin America and Caribbean,48.0,2.53942,0.8640200000000001,0.99903,0.4857399999999999,0.1154099999999999,5.975,0.79075,0.1809,2015
Bahrain,Middle East and Northern Africa,49.0,1.73797,1.32376,1.21624,0.45492,0.17362,5.96,0.74716,0.306,2015
Italy,Western Europe,50.0,2.02518,1.25114,1.19777,0.26236,0.22823,5.948,0.95446,0.02901,2015
Bolivia,Latin America and Caribbean,51.0,2.82334,0.68133,0.97841,0.57414,0.20536,5.89,0.5392,0.088,2015
Moldova,Central and Eastern Europe,52.0,3.10712,0.59448,1.01528,0.32818,0.20951,5.888999999999999,0.61826,0.01615,2015
Paraguay,Latin America and Caribbean,53.0,2.18896,0.75985,1.30477,0.53899,0.3424,5.877999999999999,0.66098,0.08242,2015
Kazakhstan,Central and Eastern Europe,54.0,2.24729,1.12254,1.12241,0.51649,0.11827,5.855,0.64368,0.08454,2015
Slovenia,Central and Eastern Europe,55.0,1.61583,1.18498,1.27385,0.60855,0.25328,5.848,0.8733700000000001,0.03787,2015
Lithuania,Central and Eastern Europe,56.0,2.4464900000000003,1.14723,1.25745,0.2134199999999999,0.02641,5.832999999999999,0.73128,0.01031,2015
Nicaragua,Latin America and Caribbean,57.0,2.32407,0.59325,1.14184,0.55475,0.27815,5.827999999999999,0.7431399999999999,0.19317,2015
Peru,Latin America and Caribbean,58.0,2.5945,0.9001899999999999,0.97459,0.41496,0.14982,5.824,0.73017,0.05989,2015
Belarus,Central and Eastern Europe,59.0,2.1309,1.0319200000000002,1.23289,0.37938,0.1104599999999999,5.813,0.7360800000000001,0.1909,2015
Poland,Central and Eastern Europe,60.0,1.86565,1.12555,1.27948,0.53122,0.16759,5.791,0.77903,0.04212,2015
Malaysia,Southeastern Asia,61.0,1.88541,1.12486,1.07023,0.5302399999999999,0.33075,5.77,0.7239399999999999,0.1050099999999999,2015
Croatia,Central and Eastern Europe,62.0,2.75414,1.08254,0.79624,0.25883,0.0544399999999999,5.759,0.78805,0.0243,2015
Libya,Middle East and Northern Africa,63.0,2.09066,1.13145,1.1186200000000002,0.41668,0.18295,5.754,0.7038,0.11023,2015
Russia,Central and Eastern Europe,64.0,2.27394,1.13764,1.23617,0.36679,0.00199,5.716,0.6692600000000001,0.03005,2015
Jamaica,Latin America and Caribbean,65.0,2.32038,0.81038,1.1510200000000002,0.50442,0.2123,5.709,0.6874100000000001,0.02299,2015
North Cyprus,Western Europe,66.0,1.59888,1.20806,1.07008,0.49027,0.26169,5.695,0.92356,0.1428,2015
Cyprus,Western Europe,67.0,1.88931,1.20813,0.89318,0.4067199999999999,0.30638,5.689,0.92356,0.06146,2015
Algeria,Middle East and Northern Africa,68.0,2.43209,0.93929,1.07772,0.28579,0.07822,5.605,0.61766,0.1738299999999999,2015
Kosovo,Central and Eastern Europe,69.0,2.76579,0.80148,0.81198,0.24749,0.2831,5.589,0.63132,0.04741,2015
Turkmenistan,Central and Eastern Europe,70.0,1.86984,0.95847,1.22668,0.4761,0.16979,5.547999999999999,0.53886,0.30844,2015
Mauritius,Sub-Saharan Africa,71.0,1.76145,1.00761,0.98521,0.56066,0.37744,5.477,0.7095,0.07521,2015
Hong Kong,Eastern Asia,72.0,0.6542899999999999,1.38604,1.05818,0.59608,0.39478,5.474,1.01328,0.37124,2015
Estonia,Central and Eastern Europe,73.0,1.58782,1.15174,1.22791,0.44888,0.0868,5.428999999999999,0.77361,0.15184,2015
Indonesia,Southeastern Asia,74.0,1.86399,0.8282700000000001,1.0870799999999998,0.46611,0.51535,5.399,0.63793,0.14272420731707314,2015
Vietnam,Southeastern Asia,75.0,2.20173,0.63216,0.91226,0.59444,0.1686,5.36,0.7467600000000001,0.1044099999999999,2015
Turkey,Middle East and Northern Africa,76.0,2.08528,1.06098,0.94632,0.22815,0.12253,5.332000000000001,0.73172,0.15746,2015
Kyrgyzstan,Central and Eastern Europe,77.0,2.2327,0.47428,1.15115,0.43477,0.3003,5.2860000000000005,0.65088,0.0423199999999999,2015
Nigeria,Sub-Saharan Africa,78.0,2.89319,0.65435,0.90432,0.34334,0.27233,5.268,0.16007,0.0403,2015
Bhutan,Southern Asia,79.0,1.63794,0.77042,1.10395,0.5320600000000001,0.47998,5.252999999999999,0.57407,0.15445,2015
Azerbaijan,Central and Eastern Europe,80.0,2.00073,1.02389,0.93793,0.3703,0.07799,5.212000000000001,0.64045,0.16065,2015
Pakistan,Southern Asia,81.0,3.1070900000000004,0.59543,0.41411,0.12102,0.33671,5.194,0.51466,0.10464,2015
Jordan,Middle East and Northern Africa,82.0,1.87996,0.90198,1.05392,0.4066099999999999,0.1105299999999999,5.192,0.69639,0.14293,2015
